g=p^37*t^20/(p^92*t^50 - p^81*t^44 - p^74*t^40 - p^66*t^36 + p^63*t^34 + p^48*t^26 + p^44*t^24 + p^29*t^16 - p^26*t^14 - p^18*t^10 - p^11*t^6 + 1) #### Case 1, product 1
g=(p^93*t^50 - 2*p^92*t^50 + p^91*t^50)/(p^178*t^96 - p^171*t^92 - p^163*t^88 + p^156*t^84 - 2*p^152*t^82 + 2*p^145*t^78 + 2*p^137*t^74 - 2*p^130*t^70 - p^126*t^68 + p^119*t^64 + p^111*t^60 - p^104*t^56 + 4*p^100*t^54 - 4*p^93*t^50 - 4*p^85*t^46 + 4*p^78*t^42 - p^74*t^40 + p^67*t^36 + p^59*t^32 - p^52*t^28 - 2*p^48*t^26 + 2*p^41*t^22 + 2*p^33*t^18 - 2*p^26*t^14 + p^22*t^12 - p^15*t^8 - p^7*t^4 + 1) #### Case 2.1.4, product 5
h=(-p^118*t^64 + 2*p^117*t^64 - p^92*t^50 + p^91*t^50 + 2*p^67*t^36 - 5*p^66*t^36 + p^65*t^36 + p^41*t^22 - p^40*t^22 + p^15*t^8)/(p^204*t^110 - p^197*t^106 - p^189*t^102 + p^182*t^98 - p^178*t^96 + p^171*t^92 + p^163*t^88 - p^156*t^84 - 3*p^152*t^82 + 3*p^145*t^78 + 3*p^137*t^74 - 3*p^130*t^70 + 3*p^126*t^68 - 3*p^119*t^64 - 3*p^111*t^60 + 3*p^104*t^56 + 3*p^100*t^54 - 3*p^93*t^50 - 3*p^85*t^46 + 3*p^78*t^42 - 3*p^74*t^40 + 3*p^67*t^36 + 3*p^59*t^32 - 3*p^52*t^28 - p^48*t^26 + p^41*t^22 + p^33*t^18 - p^26*t^14 + p^22*t^12 - p^15*t^8 - p^7*t^4 + 1) #### Case 2.1.4
g=p^41*t^22/(p^100*t^54 - p^93*t^50 - p^85*t^46 + p^78*t^42 - p^74*t^40 + p^67*t^36 + p^59*t^32 - p^52*t^28 - p^48*t^26 + p^41*t^22 + p^33*t^18 - p^26*t^14 + p^22*t^12 - p^15*t^8 - p^7*t^4 + 1) #### Case 2.1.5, product 1
g=(2*p^93*t^50 - 2*p^92*t^50)/(-p^152*t^82 + p^145*t^78 + p^137*t^74 - p^130*t^70 + p^126*t^68 - p^119*t^64 - p^111*t^60 + p^104*t^56 + 2*p^100*t^54 - 2*p^93*t^50 - 2*p^85*t^46 + 2*p^78*t^42 - 2*p^74*t^40 + 2*p^67*t^36 + 2*p^59*t^32 - 2*p^52*t^28 - p^48*t^26 + p^41*t^22 + p^33*t^18 - p^26*t^14 + p^22*t^12 - p^15*t^8 - p^7*t^4 + 1) #### Case 2.1.5, product 2
g=(p^41*t^22 - p^40*t^22)/(-p^126*t^68 + p^119*t^64 + p^111*t^60 - p^104*t^56 + 2*p^100*t^54 - 2*p^93*t^50 - 2*p^85*t^46 + 2*p^78*t^42 - 2*p^48*t^26 + 2*p^41*t^22 + 2*p^33*t^18 - 2*p^26*t^14 + p^22*t^12 - p^15*t^8 - p^7*t^4 + 1) #### Case 2.1.5, product 3
g=(p^145*t^78 - 2*p^144*t^78 + p^143*t^78 + p^93*t^50 - 2*p^92*t^50 + p^91*t^50)/(p^204*t^110 - p^197*t^106 - p^189*t^102 + p^182*t^98 - p^178*t^96 + p^171*t^92 + p^163*t^88 - p^156*t^84 - 3*p^152*t^82 + 3*p^145*t^78 + 3*p^137*t^74 - 3*p^130*t^70 + 3*p^126*t^68 - 3*p^119*t^64 - 3*p^111*t^60 + 3*p^104*t^56 + 3*p^100*t^54 - 3*p^93*t^50 - 3*p^85*t^46 + 3*p^78*t^42 - 3*p^74*t^40 + 3*p^67*t^36 + 3*p^59*t^32 - 3*p^52*t^28 - p^48*t^26 + p^41*t^22 + p^33*t^18 - p^26*t^14 + p^22*t^12 - p^15*t^8 - p^7*t^4 + 1) #### Case 2.1.5, product 4
g=(p^93*t^50 - 2*p^92*t^50 + p^91*t^50)/(p^178*t^96 - p^171*t^92 - p^163*t^88 + p^156*t^84 - 2*p^152*t^82 + 2*p^145*t^78 + 2*p^137*t^74 - 2*p^130*t^70 - p^126*t^68 + p^119*t^64 + p^111*t^60 - p^104*t^56 + 4*p^100*t^54 - 4*p^93*t^50 - 4*p^85*t^46 + 4*p^78*t^42 - p^74*t^40 + p^67*t^36 + p^59*t^32 - p^52*t^28 - 2*p^48*t^26 + 2*p^41*t^22 + 2*p^33*t^18 - 2*p^26*t^14 + p^22*t^12 - p^15*t^8 - p^7*t^4 + 1) #### Case 2.1.5, product 5
h=(p^143*t^78 - p^118*t^64 + p^117*t^64 + p^93*t^50 - 5*p^92*t^50 + 2*p^91*t^50 + p^67*t^36 - p^66*t^36 + 2*p^41*t^22 - p^40*t^22)/(p^204*t^110 - p^197*t^106 - p^189*t^102 + p^182*t^98 - p^178*t^96 + p^171*t^92 + p^163*t^88 - p^156*t^84 - 3*p^152*t^82 + 3*p^145*t^78 + 3*p^137*t^74 - 3*p^130*t^70 + 3*p^126*t^68 - 3*p^119*t^64 - 3*p^111*t^60 + 3*p^104*t^56 + 3*p^100*t^54 - 3*p^93*t^50 - 3*p^85*t^46 + 3*p^78*t^42 - 3*p^74*t^40 + 3*p^67*t^36 + 3*p^59*t^32 - 3*p^52*t^28 - p^48*t^26 + p^41*t^22 + p^33*t^18 - p^26*t^14 + p^22*t^12 - p^15*t^8 - p^7*t^4 + 1) #### Case 2.1.5
g=p^63*t^34/(p^125*t^68 - p^107*t^58 - p^99*t^54 - p^88*t^48 + p^70*t^38 + p^63*t^34 + p^62*t^34 + p^55*t^30 - p^37*t^20 - p^26*t^14 - p^18*t^10 + 1) #### Case 2.2.1, product 1
g=(2*p^107*t^58 - 2*p^106*t^58)/(-p^169*t^92 + p^151*t^82 + p^143*t^78 + p^132*t^72 + p^125*t^68 - p^114*t^62 - 2*p^107*t^58 - p^106*t^58 - 2*p^99*t^54 - p^88*t^48 + p^81*t^44 + 2*p^70*t^38 + p^63*t^34 + 2*p^62*t^34 + p^55*t^30 - p^44*t^24 - p^37*t^20 - p^26*t^14 - p^18*t^10 + 1) #### Case 2.2.1, product 2
g=(2*p^63*t^34 - 2*p^62*t^34)/(-p^162*t^88 + p^144*t^78 + p^136*t^74 + 2*p^125*t^68 - 2*p^107*t^58 - p^100*t^54 - 2*p^99*t^54 - p^92*t^50 - p^88*t^48 + p^74*t^40 + p^70*t^38 + 2*p^63*t^34 + p^62*t^34 + 2*p^55*t^30 - 2*p^37*t^20 - p^26*t^14 - p^18*t^10 + 1) #### Case 2.2.1, product 3
g=(p^63*t^34 - p^62*t^34)/(-p^151*t^82 + p^133*t^72 + 2*p^125*t^68 + p^114*t^62 - p^107*t^58 - p^99*t^54 - p^96*t^52 - p^89*t^48 - 2*p^88*t^48 - p^81*t^44 + p^70*t^38 + 2*p^63*t^34 + p^62*t^34 + p^55*t^30 + p^52*t^28 + p^44*t^24 - p^37*t^20 - 2*p^26*t^14 - p^18*t^10 + 1) #### Case 2.2.1, product 4
g=(p^81*t^44 - p^80*t^44)/(-p^143*t^78 + 2*p^125*t^68 + p^117*t^64 - p^107*t^58 + p^106*t^58 - p^99*t^54 - 2*p^88*t^48 - p^81*t^44 - p^80*t^44 - p^73*t^40 + p^70*t^38 + p^63*t^34 + p^62*t^34 + 2*p^55*t^30 + p^44*t^24 - p^37*t^20 + p^36*t^20 - p^26*t^14 - 2*p^18*t^10 + 1) #### Case 2.2.1, product 5
g=(-2*p^151*t^82 + 4*p^150*t^82 - 2*p^149*t^82 - 2*p^107*t^58 + 4*p^106*t^58 - 2*p^105*t^58)/(p^213*t^116 - p^195*t^106 - p^187*t^102 - p^176*t^96 - 2*p^169*t^92 + p^158*t^86 + 3*p^151*t^82 + p^150*t^82 + 3*p^143*t^78 + 2*p^132*t^72 - 3*p^114*t^62 - 3*p^107*t^58 - 3*p^106*t^58 - 3*p^99*t^54 + 2*p^81*t^44 + 3*p^70*t^38 + p^63*t^34 + 3*p^62*t^34 + p^55*t^30 - 2*p^44*t^24 - p^37*t^20 - p^26*t^14 - p^18*t^10 + 1) #### Case 2.2.1, product 6
g=(-2*p^107*t^58 + 4*p^106*t^58 - 2*p^105*t^58)/(p^206*t^112 - p^188*t^102 - p^180*t^98 - 2*p^169*t^92 - p^162*t^88 + 2*p^151*t^82 + 2*p^144*t^78 + 2*p^143*t^78 + 2*p^136*t^74 + p^132*t^72 + 2*p^125*t^68 - p^118*t^64 - p^114*t^62 - 4*p^107*t^58 - p^106*t^58 - p^100*t^54 - 4*p^99*t^54 - p^92*t^50 - p^88*t^48 + 2*p^81*t^44 + p^74*t^40 + 2*p^70*t^38 + 2*p^63*t^34 + 2*p^62*t^34 + 2*p^55*t^30 - p^44*t^24 - 2*p^37*t^20 - p^26*t^14 - p^18*t^10 + 1) #### Case 2.2.1, product 7
g=(-1/2*p^100*t^54 + p^99*t^54 - 1/2*p^98*t^54 - 1/2*p^63*t^34 + p^62*t^34 - 1/2*p^61*t^34)/(p^199*t^108 - p^181*t^98 - p^173*t^94 - 3*p^162*t^88 + 3*p^144*t^78 + p^137*t^74 + 3*p^136*t^74 + p^129*t^70 + 3*p^125*t^68 - p^111*t^60 - 3*p^107*t^58 - 3*p^100*t^54 - 3*p^99*t^54 - 3*p^92*t^50 - p^88*t^48 + 3*p^74*t^40 + p^70*t^38 + 3*p^63*t^34 + p^62*t^34 + 3*p^55*t^30 - 3*p^37*t^20 - p^26*t^14 - p^18*t^10 + 1) #### Case 2.2.1, product 8
g=(p^107*t^58 - 2*p^106*t^58 + p^105*t^58)/(p^195*t^106 - p^177*t^96 - 2*p^169*t^92 - p^158*t^86 + p^143*t^78 + p^140*t^76 + 2*p^133*t^72 + 2*p^132*t^72 + 3*p^125*t^68 - 3*p^107*t^58 - p^106*t^58 - 2*p^99*t^54 - 2*p^96*t^52 - p^89*t^48 - 3*p^88*t^48 + 3*p^70*t^38 + 2*p^63*t^34 + 2*p^62*t^34 + p^55*t^30 + p^52*t^28 - p^37*t^20 - 2*p^26*t^14 - p^18*t^10 + 1) #### Case 2.2.1, product 9
g=(p^125*t^68 - 2*p^124*t^68 + p^123*t^68)/(p^187*t^102 - 2*p^169*t^92 - p^161*t^88 + p^151*t^82 - p^150*t^82 + 2*p^132*t^72 + 3*p^125*t^68 + p^124*t^68 + 2*p^117*t^64 - p^114*t^62 - 2*p^107*t^58 - 3*p^99*t^54 - 3*p^88*t^48 - 2*p^80*t^44 - p^73*t^40 + 2*p^70*t^38 + p^63*t^34 + 3*p^62*t^34 + 2*p^55*t^30 - p^37*t^20 + p^36*t^20 - p^26*t^14 - 2*p^18*t^10 + 1) #### Case 2.2.1, product 10
g=(p^63*t^34 - 2*p^62*t^34 + p^61*t^34)/(p^188*t^102 - p^170*t^92 - 2*p^162*t^88 - 2*p^151*t^82 + p^144*t^78 + p^136*t^74 + 2*p^133*t^72 + p^126*t^68 + 4*p^125*t^68 + p^118*t^64 + p^114*t^62 - 2*p^107*t^58 - 2*p^100*t^54 - 2*p^99*t^54 - p^96*t^52 - p^92*t^50 - 2*p^89*t^48 - 2*p^88*t^48 - 2*p^81*t^44 + p^74*t^40 + p^70*t^38 + 4*p^63*t^34 + p^62*t^34 + 2*p^55*t^30 + p^52*t^28 + p^44*t^24 - 2*p^37*t^20 - 2*p^26*t^14 - p^18*t^10 + 1) #### Case 2.2.1, product 11
g=(p^81*t^44 - 2*p^80*t^44 + p^79*t^44)/(p^180*t^98 - 2*p^162*t^88 - p^154*t^84 + p^144*t^78 - 2*p^143*t^78 + p^136*t^74 + 4*p^125*t^68 + p^118*t^64 + 2*p^117*t^64 + p^110*t^60 - 2*p^107*t^58 + p^106*t^58 - p^100*t^54 - 2*p^99*t^54 - 2*p^92*t^50 - 2*p^88*t^48 - 2*p^81*t^44 - p^80*t^44 + p^74*t^40 - 2*p^73*t^40 + p^70*t^38 + 2*p^63*t^34 + p^62*t^34 + 4*p^55*t^30 + p^44*t^24 - 2*p^37*t^20 + p^36*t^20 - p^26*t^14 - 2*p^18*t^10 + 1) #### Case 2.2.1, product 12
g=(-p^89*t^48 + 2*p^88*t^48 - p^87*t^48 - p^63*t^34 + 2*p^62*t^34 - p^61*t^34)/(p^177*t^96 - p^159*t^86 - 3*p^151*t^82 - p^140*t^76 + 2*p^133*t^72 + 3*p^125*t^68 + p^122*t^66 + p^115*t^62 + 3*p^114*t^62 - p^99*t^54 - 2*p^96*t^52 - 3*p^89*t^48 - 3*p^88*t^48 - 2*p^81*t^44 - p^78*t^42 + 3*p^63*t^34 + p^62*t^34 + p^55*t^30 + 3*p^52*t^28 + 2*p^44*t^24 - p^37*t^20 - 3*p^26*t^14 - p^18*t^10 + 1) #### Case 2.2.1, product 13
g=(-2*p^81*t^44 + 4*p^80*t^44 - 2*p^79*t^44)/(p^169*t^92 - 2*p^151*t^82 - 2*p^143*t^78 + p^133*t^72 - p^132*t^72 + 3*p^125*t^68 + p^117*t^64 + 2*p^114*t^62 + 2*p^106*t^58 - p^96*t^52 - p^89*t^48 - 3*p^88*t^48 - 3*p^81*t^44 - p^80*t^44 - p^73*t^40 + 2*p^63*t^34 + 2*p^55*t^30 + p^52*t^28 + 3*p^44*t^24 - p^37*t^20 + p^36*t^20 - 2*p^26*t^14 - 2*p^18*t^10 + 1) #### Case 2.2.1, product 14
g=(-p^99*t^54 + 2*p^98*t^54 - p^97*t^54 - p^81*t^44 + 2*p^80*t^44 - p^79*t^44)/(p^161*t^88 - 3*p^143*t^78 - p^135*t^74 + 3*p^125*t^68 - p^124*t^68 + 2*p^117*t^64 - p^107*t^58 + 3*p^106*t^58 + p^98*t^54 + p^91*t^50 - 3*p^88*t^48 - 2*p^81*t^44 - 2*p^80*t^44 - 3*p^73*t^40 + p^70*t^38 + p^63*t^34 + 3*p^55*t^30 - p^54*t^30 + 2*p^44*t^24 - p^37*t^20 + 3*p^36*t^20 - p^26*t^14 - 3*p^18*t^10 + 1) #### Case 2.2.1, product 15
g=(-1/2*p^63*t^34 + p^62*t^34 - 1/2*p^61*t^34)/(-p^162*t^88 + p^144*t^78 + p^136*t^74 + 2*p^125*t^68 - 2*p^107*t^58 - p^100*t^54 - 2*p^99*t^54 - p^92*t^50 - p^88*t^48 + p^74*t^40 + p^70*t^38 + 2*p^63*t^34 + p^62*t^34 + 2*p^55*t^30 - 2*p^37*t^20 - p^26*t^14 - p^18*t^10 + 1) #### Case 2.2.1, product 16
h=(4*p^313*t^170 - 7*p^312*t^170 + 2*p^311*t^170 - 5*p^295*t^160 + 9*p^294*t^160 - 2*p^293*t^160 - 5*p^287*t^156 + 9*p^286*t^156 - 2*p^285*t^156 + 3*p^277*t^150 - 11*p^276*t^150 + 12*p^275*t^150 - 3*p^274*t^150 + 5*p^269*t^146 - 10*p^268*t^146 + 3*p^267*t^146 + 3*p^261*t^142 - 6*p^260*t^142 + 2*p^259*t^142 + 3*p^258*t^140 - 8*p^257*t^140 + p^256*t^140 - 10*p^251*t^136 + 22*p^250*t^136 - 19*p^249*t^136 + p^248*t^136 - 10*p^243*t^132 + 19*p^242*t^132 - 11*p^241*t^132 - 2*p^240*t^130 + 8*p^239*t^130 - 7*p^238*t^130 + 2*p^237*t^130 + 2*p^233*t^126 + 2*p^231*t^126 + 2*p^230*t^126 + 25*p^225*t^122 - 46*p^224*t^122 + 31*p^223*t^122 - 2*p^222*t^122 + 3*p^220*t^120 - p^219*t^120 + 2*p^217*t^118 - 2*p^216*t^118 + 2*p^215*t^118 + 21*p^214*t^116 - 36*p^213*t^116 + 22*p^212*t^116 - p^211*t^116 - 5*p^207*t^112 + 28*p^206*t^112 - 40*p^205*t^112 + 19*p^204*t^112 - 2*p^202*t^110 + p^201*t^110 - 5*p^199*t^108 + 7*p^198*t^108 - 4*p^197*t^108 - 10*p^196*t^106 + 7*p^195*t^106 - 3*p^193*t^106 - p^189*t^102 - 68*p^188*t^102 + 112*p^187*t^102 - 58*p^186*t^102 + p^185*t^102 - 9*p^181*t^98 + 4*p^180*t^98 + 5*p^179*t^98 - 6*p^178*t^98 - 9*p^177*t^96 + 13*p^176*t^96 - 6*p^175*t^96 - p^173*t^94 + 21*p^170*t^92 - 41*p^169*t^92 + 28*p^168*t^92 - 6*p^167*t^92 + 4*p^163*t^88 + 18*p^162*t^88 - 31*p^161*t^88 + 15*p^160*t^88 + 6*p^159*t^86 - 6*p^158*t^86 + 2*p^157*t^86 + 4*p^155*t^84 - 3*p^154*t^84 + p^153*t^84 + 4*p^152*t^82 + 35*p^151*t^82 - 56*p^150*t^82 + 25*p^149*t^82 + 18*p^144*t^78 - 18*p^143*t^78 + 4*p^142*t^78 + 2*p^141*t^78 - p^137*t^74 + 3*p^136*t^74 - p^135*t^74 - 14*p^133*t^72 + 21*p^132*t^72 - 9*p^131*t^72 - 13*p^126*t^68 - 2*p^125*t^68 + 18*p^124*t^68 - 9*p^123*t^68 - 13*p^118*t^64 + 12*p^117*t^64 - 3*p^116*t^64 - 2*p^115*t^62 + p^113*t^62 - 7*p^107*t^58 + 6*p^106*t^58 - p^105*t^58 + 5*p^100*t^54 - 4*p^99*t^54 - p^98*t^54 + p^97*t^54 + 7*p^89*t^48 - 5*p^88*t^48 + 7*p^81*t^44 - 5*p^80*t^44 - 3*p^63*t^34 + p^62*t^34 + p^61*t^34)/(-p^375*t^204 + 3*p^357*t^194 + 3*p^349*t^190 - 3*p^339*t^184 + 3*p^338*t^184 - 6*p^331*t^180 - 3*p^323*t^176 + p^321*t^174 - 9*p^320*t^174 - 9*p^312*t^170 + 9*p^302*t^164 - 3*p^301*t^164 + p^297*t^162 + 6*p^295*t^160 + 18*p^294*t^160 + 15*p^287*t^156 + 9*p^286*t^156 - 3*p^284*t^154 + 9*p^283*t^154 + 6*p^279*t^152 - 3*p^277*t^150 + 9*p^275*t^150 - 15*p^269*t^146 - 9*p^265*t^144 + p^264*t^144 - 15*p^261*t^142 - 3*p^260*t^142 - 18*p^258*t^140 - 18*p^257*t^140 - 3*p^253*t^138 - 45*p^250*t^136 - 9*p^249*t^136 + 3*p^247*t^134 - 3*p^246*t^134 - 18*p^242*t^132 + 9*p^240*t^130 - 3*p^238*t^130 + 3*p^233*t^126 + 45*p^232*t^126 + 3*p^228*t^124 + 15*p^225*t^122 + 45*p^224*t^122 + 3*p^223*t^122 + 18*p^221*t^120 + 6*p^220*t^120 + 15*p^217*t^118 + 9*p^216*t^118 + 45*p^213*t^116 + 3*p^212*t^116 - p^210*t^114 + 3*p^209*t^114 - 6*p^207*t^112 + 18*p^205*t^112 - 9*p^203*t^110 - 15*p^199*t^108 - 9*p^196*t^106 - 45*p^195*t^106 - 6*p^191*t^104 - p^189*t^102 - 45*p^188*t^102 - 45*p^187*t^102 - p^186*t^102 - 6*p^184*t^100 - 45*p^180*t^98 - 9*p^179*t^98 - 15*p^176*t^96 - 9*p^172*t^94 + 18*p^170*t^92 - 6*p^168*t^92 + 3*p^166*t^90 - p^165*t^90 + 3*p^163*t^88 + 45*p^162*t^88 + 9*p^159*t^86 + 15*p^158*t^86 + 6*p^155*t^84 + 18*p^154*t^84 + 3*p^152*t^82 + 45*p^151*t^82 + 15*p^150*t^82 + 3*p^147*t^80 + 45*p^143*t^78 + 3*p^142*t^78 - 3*p^137*t^74 + 9*p^135*t^74 - 18*p^133*t^72 - 3*p^129*t^70 + 3*p^128*t^70 - 9*p^126*t^68 - 45*p^125*t^68 - 3*p^122*t^66 - 18*p^118*t^64 - 18*p^117*t^64 - 3*p^115*t^62 - 15*p^114*t^62 + p^111*t^60 - 9*p^110*t^60 - 15*p^106*t^58 + 9*p^100*t^54 - 3*p^98*t^54 + 6*p^96*t^52 + 9*p^92*t^50 - 3*p^91*t^50 + 9*p^89*t^48 + 15*p^88*t^48 + 18*p^81*t^44 + 6*p^80*t^44 + p^78*t^42 - 3*p^74*t^40 + 9*p^73*t^40 - 9*p^63*t^34 - 9*p^55*t^30 + p^54*t^30 - 3*p^52*t^28 - 6*p^44*t^24 + 3*p^37*t^20 - 3*p^36*t^20 + 3*p^26*t^14 + 3*p^18*t^10 - 1) #### Case 2.2.1
g=p^115*t^62/(p^159*t^86 - p^133*t^72 - p^122*t^66 - p^115*t^62 - p^107*t^58 + p^96*t^52 + p^89*t^48 + p^81*t^44 + p^78*t^42 + p^70*t^38 + p^63*t^34 - p^52*t^28 - p^44*t^24 - p^37*t^20 - p^26*t^14 + 1) #### Case 2.2.2, product 1
g=(2*p^115*t^62 - 2*p^114*t^62)/(-p^211*t^114 + p^185*t^100 + p^174*t^94 + p^167*t^90 + 2*p^159*t^86 - p^148*t^80 - p^141*t^76 - 2*p^133*t^72 - p^130*t^70 - 2*p^122*t^66 - 2*p^115*t^62 - p^107*t^58 + p^104*t^56 + 2*p^96*t^52 + 2*p^89*t^48 + p^81*t^44 + 2*p^78*t^42 + p^70*t^38 + p^63*t^34 - 2*p^52*t^28 - p^44*t^24 - p^37*t^20 - p^26*t^14 + 1) #### Case 2.2.2, product 2
g=(2*p^159*t^86 - 2*p^158*t^86)/(-p^203*t^110 + p^177*t^96 + p^166*t^90 + 2*p^159*t^86 + p^151*t^82 - p^140*t^76 - 2*p^133*t^72 - p^125*t^68 - 2*p^122*t^66 - p^115*t^62 - p^114*t^62 - 2*p^107*t^58 + 2*p^96*t^52 + p^89*t^48 + p^88*t^48 + 2*p^81*t^44 + p^78*t^42 + 2*p^70*t^38 + p^63*t^34 - p^52*t^28 - 2*p^44*t^24 - p^37*t^20 - p^26*t^14 + 1) #### Case 2.2.2, product 3
g=(2*p^115*t^62 - 2*p^114*t^62)/(-p^196*t^106 + p^170*t^92 + 2*p^159*t^86 + p^152*t^82 + p^144*t^78 - 2*p^133*t^72 - p^126*t^68 - p^122*t^66 - p^118*t^64 - 2*p^115*t^62 - 2*p^107*t^58 - p^100*t^54 + p^96*t^52 + 2*p^89*t^48 + 2*p^81*t^44 + p^78*t^42 + p^74*t^40 + p^70*t^38 + 2*p^63*t^34 - p^52*t^28 - p^44*t^24 - 2*p^37*t^20 - p^26*t^14 + 1) #### Case 2.2.2, product 4
g=(p^115*t^62 - p^114*t^62)/(-p^185*t^100 + 2*p^159*t^86 + p^148*t^80 + p^141*t^76 - 2*p^122*t^66 - 2*p^115*t^62 - 2*p^107*t^58 - p^104*t^56 + p^81*t^44 + 2*p^78*t^42 + 2*p^70*t^38 + 2*p^63*t^34 - p^44*t^24 - p^37*t^20 - 2*p^26*t^14 + 1) #### Case 2.2.2, product 5
g=(-2*p^167*t^90 + 4*p^166*t^90 - 2*p^165*t^90 - 2*p^115*t^62 + 4*p^114*t^62 - 2*p^113*t^62)/(p^263*t^142 - p^237*t^128 - p^226*t^122 - p^219*t^118 - 3*p^211*t^114 + p^200*t^108 + p^193*t^104 + 3*p^185*t^100 + p^182*t^98 + 3*p^174*t^94 + 3*p^167*t^90 + 3*p^159*t^86 - p^156*t^84 - 3*p^148*t^80 - 3*p^141*t^76 - 3*p^133*t^72 - 3*p^130*t^70 - 3*p^122*t^66 - 3*p^115*t^62 - p^107*t^58 + 3*p^104*t^56 + 3*p^96*t^52 + 3*p^89*t^48 + p^81*t^44 + 3*p^78*t^42 + p^70*t^38 + p^63*t^34 - 3*p^52*t^28 - p^44*t^24 - p^37*t^20 - p^26*t^14 + 1) #### Case 2.2.2, product 6
g=(-6*p^159*t^86 + 12*p^158*t^86 - 6*p^157*t^86)/(p^255*t^138 - p^229*t^124 - p^218*t^118 - 2*p^211*t^114 - 2*p^203*t^110 + p^192*t^104 + 2*p^185*t^100 + 2*p^177*t^96 + 2*p^174*t^94 + p^167*t^90 + 2*p^166*t^90 + 4*p^159*t^86 + p^151*t^82 - 2*p^148*t^80 - p^141*t^76 - 2*p^140*t^76 - 4*p^133*t^72 - p^130*t^70 - p^125*t^68 - 4*p^122*t^66 - 2*p^115*t^62 - p^114*t^62 - 2*p^107*t^58 + p^104*t^56 + 4*p^96*t^52 + 2*p^89*t^48 + p^88*t^48 + 2*p^81*t^44 + 2*p^78*t^42 + 2*p^70*t^38 + p^63*t^34 - 2*p^52*t^28 - 2*p^44*t^24 - p^37*t^20 - p^26*t^14 + 1) #### Case 2.2.2, product 7
g=(-2*p^115*t^62 + 4*p^114*t^62 - 2*p^113*t^62)/(p^248*t^134 - p^222*t^120 - 2*p^211*t^114 - p^204*t^110 - 2*p^196*t^106 + 2*p^185*t^100 + p^178*t^96 + p^174*t^94 + 2*p^170*t^92 + 2*p^167*t^90 + 4*p^159*t^86 + 2*p^152*t^82 - p^148*t^80 + p^144*t^78 - 2*p^141*t^76 - 4*p^133*t^72 - p^130*t^70 - 2*p^126*t^68 - 2*p^122*t^66 - p^118*t^64 - 4*p^115*t^62 - 2*p^107*t^58 + p^104*t^56 - p^100*t^54 + 2*p^96*t^52 + 4*p^89*t^48 + 2*p^81*t^44 + 2*p^78*t^42 + p^74*t^40 + p^70*t^38 + 2*p^63*t^34 - 2*p^52*t^28 - p^44*t^24 - 2*p^37*t^20 - p^26*t^14 + 1) #### Case 2.2.2, product 8
g=(-2*p^203*t^110 + 4*p^202*t^110 - 2*p^201*t^110 - 2*p^159*t^86 + 4*p^158*t^86 - 2*p^157*t^86)/(p^247*t^134 - p^221*t^120 - p^210*t^114 - 3*p^203*t^110 - p^195*t^106 + p^184*t^100 + 3*p^177*t^96 + p^169*t^92 + 3*p^166*t^90 + 3*p^159*t^86 + p^158*t^86 + 3*p^151*t^82 - 3*p^140*t^76 - 3*p^133*t^72 - p^132*t^72 - 3*p^125*t^68 - 3*p^122*t^66 - p^115*t^62 - 3*p^114*t^62 - 3*p^107*t^58 + 3*p^96*t^52 + p^89*t^48 + 3*p^88*t^48 + 3*p^81*t^44 + p^78*t^42 + 3*p^70*t^38 + p^63*t^34 - p^52*t^28 - 3*p^44*t^24 - p^37*t^20 - p^26*t^14 + 1) #### Case 2.2.2, product 9
g=(-2*p^159*t^86 + 4*p^158*t^86 - 2*p^157*t^86)/(p^240*t^130 - p^214*t^116 - 2*p^203*t^110 - 2*p^196*t^106 - p^188*t^102 + 2*p^177*t^96 + 2*p^170*t^92 + p^166*t^90 + p^162*t^88 + 4*p^159*t^86 + p^152*t^82 + 2*p^151*t^82 + 2*p^144*t^78 - p^140*t^76 - 4*p^133*t^72 - p^126*t^68 - 2*p^125*t^68 - 2*p^122*t^66 - 2*p^118*t^64 - 2*p^115*t^62 - p^114*t^62 - 4*p^107*t^58 - p^100*t^54 + 2*p^96*t^52 + 2*p^89*t^48 + p^88*t^48 + 4*p^81*t^44 + p^78*t^42 + p^74*t^40 + 2*p^70*t^38 + 2*p^63*t^34 - p^52*t^28 - 2*p^44*t^24 - 2*p^37*t^20 - p^26*t^14 + 1) #### Case 2.2.2, product 10
g=(-1/2*p^152*t^82 + p^151*t^82 - 1/2*p^150*t^82 - 1/2*p^115*t^62 + p^114*t^62 - 1/2*p^113*t^62)/(p^233*t^126 - p^207*t^112 - 3*p^196*t^106 - p^189*t^102 - p^181*t^98 + 3*p^170*t^92 + p^163*t^88 + 3*p^159*t^86 + p^155*t^84 + 3*p^152*t^82 + 3*p^144*t^78 + p^137*t^74 - 3*p^133*t^72 - 3*p^126*t^68 - p^122*t^66 - 3*p^118*t^64 - 3*p^115*t^62 - p^111*t^60 - 3*p^107*t^58 - 3*p^100*t^54 + p^96*t^52 + 3*p^89*t^48 + 3*p^81*t^44 + p^78*t^42 + 3*p^74*t^40 + p^70*t^38 + 3*p^63*t^34 - p^52*t^28 - p^44*t^24 - 3*p^37*t^20 - p^26*t^14 + 1) #### Case 2.2.2, product 11
